dim0,dim1,y
40.49633739780081,17.925984600799,1.0
39.538621433103984,18.600871768644286,1.0
38.435800609021776,19.217900304510888,1.0
37.20174353728857,19.769310716551992,1.0
35.851969201598,20.2481686989004,1.0
34.40345179737869,20.64845233458822,1.0
32.874407271438066,20.965127824646693,1.0
31.284064245862133,21.194212791048937,1.0
29.652422206936027,21.332826357424253,1.0
28.0,21.37922537775,1.0
26.347577793063977,21.332826357424253,1.0
24.715935754137867,21.194212791048937,1.0
23.125592728561934,20.965127824646693,1.0
21.59654820262131,20.64845233458822,1.0
20.148030798401997,20.248168698900404,1.0
18.79825646271143,19.769310716551992,1.0
17.564199390978224,19.217900304510888,1.0
16.461378566896023,18.600871768644286,1.0
15.503662602199196,17.925984600799,1.0
14.703095330823562,17.201725898689347,1.0
14.069744350706614,16.437203635719033,1.0
13.611574417902126,15.642032122931068,1.0
13.334347285151496,14.826211103468014,1.0
13.241549244499998,14.000000000000002,1.0
13.334347285151496,13.173788896531988,1.0
13.611574417902126,12.357967877068933,1.0
14.069744350706614,11.562796364280967,1.0
14.70309533082356,10.798274101310655,1.0
15.503662602199194,10.074015399200999,1.0
16.461378566896016,9.399128231355714,1.0
17.56419939097822,8.782099695489112,1.0
18.798256462711425,8.230689283448012,1.0
20.148030798401994,7.751831301099598,1.0
21.596548202621307,7.351547665411781,1.0
23.12559272856193,7.034872175353308,1.0
24.715935754137863,6.805787208951063,1.0
26.347577793063973,6.667173642575748,1.0
27.999999999999996,6.620774622249999,1.0
29.652422206936023,6.667173642575748,1.0
31.284064245862133,6.805787208951063,1.0
32.874407271438066,7.034872175353307,1.0
34.403451797378686,7.35154766541178,1.0
35.851969201598,7.751831301099597,1.0
37.20174353728857,8.230689283448008,1.0
38.435800609021776,8.78209969548911,1.0
39.53862143310398,9.399128231355713,1.0
40.4963373978008,10.074015399200997,1.0
41.29690466917644,10.798274101310653,1.0
41.930255649293386,11.562796364280965,1.0
42.388425582097874,12.357967877068932,1.0
42.665652714848505,13.173788896531985,1.0
42.7584507555,13.999999999999998,1.0
45.234295831050005,14.0,1.0
45.14587223257247,14.871782394931163,1.0
44.88150878291652,15.734619122780265,1.0
44.44391820881651,16.579656311114924,1.0
43.837590781717374,17.398222734864813,1.0
43.06874824151325,18.181918794824895,1.0
42.145279953076816,18.922702708909778,1.0
41.076661950699695,19.61297303172014,1.0
39.87385970115747,20.245646655658966,1.0
38.549215583181955,20.814231493200435,1.0
37.116322237953455,21.312893094493155,1.0
35.58988309020854,21.736514516710898,1.0
33.98556147120525,22.08074883081034,1.0
32.319819891748594,22.34206372690536,1.0
30.609751114552292,22.517777760546476,1.0
28.872902759363175,22.606087867969446,1.0
27.12709724063683,22.606087867969446,1.0
25.390248885447708,22.517777760546476,1.0
23.68018010825141,22.34206372690536,1.0
22.01443852879475,22.08074883081034,1.0
20.41011690979146,21.736514516710898,1.0
18.88367776204654,21.312893094493155,1.0
17.450784416818045,20.814231493200435,1.0
16.126140298842532,20.245646655658966,1.0
14.923338049300307,19.61297303172014,1.0
13.854720046923186,18.922702708909778,1.0
12.931251758486752,18.181918794824895,1.0
12.162409218282628,17.398222734864813,1.0
11.556081791183491,16.579656311114928,1.0
11.11849121708348,15.734619122780266,1.0
10.854127767427524,14.871782394931165,1.0
10.765704168949998,14.000000000000002,1.0
10.854127767427524,13.128217605068837,1.0
11.11849121708348,12.265380877219737,1.0
11.556081791183487,11.420343688885076,1.0
12.162409218282624,10.601777265135189,1.0
12.93125175848675,9.818081205175105,1.0
13.854720046923182,9.077297291090225,1.0
14.923338049300305,8.387026968279859,1.0
16.12614029884253,7.754353344341035,1.0
17.450784416818053,7.185768506799564,1.0
18.88367776204654,6.687106905506846,1.0
20.410116909791462,6.2634854832891005,1.0
22.01443852879474,5.919251169189662,1.0
23.680180108251406,5.65793627309464,1.0
25.3902488854477,5.482222239453524,1.0
27.127097240636825,5.393912132030554,1.0
28.872902759363168,5.393912132030552,1.0
30.609751114552292,5.482222239453524,1.0
32.31981989174859,5.657936273094638,1.0
33.98556147120525,5.9192511691896605,1.0
35.58988309020853,6.263485483289098,1.0
37.116322237953455,6.6871069055068455,1.0
38.54921558318195,7.185768506799562,1.0
39.87385970115747,7.754353344341033,1.0
41.07666195069969,8.387026968279855,1.0
42.145279953076816,9.077297291090222,1.0
43.06874824151324,9.818081205175098,1.0
43.837590781717374,10.601777265135187,1.0
44.44391820881651,11.420343688885069,1.0
44.88150878291652,12.265380877219734,1.0
45.14587223257247,13.128217605068832,1.0
45.234295831050005,13.999999999999998,1.0
47.957725414155,14.0,1.0
47.8725892759861,14.920733291291565,1.0
47.61790721299212,15.833611210783246,1.0
47.19585208273615,16.73084540593763,1.0
46.61002471077708,17.60478099095752,1.0
45.86542316969556,18.44796185557254,1.0
44.96840013730099,19.253194277942995,1.0
43.92660869782434,20.01360829895817,1.0
42.748937048501915,20.722716334305204,1.0
41.44543266861041,21.374468524250958,1.0
40.02721659791634,21.96330434891217,1.0
38.50638855588599,22.484200068650495,1.0
36.89592371114508,22.93271158484778,1.0
35.209561981915044,23.30501235538854,1.0
33.46169081187526,23.597926041368076,1.0
31.667222421566493,23.80895360649606,1.0
29.84146658258313,23.93629463799305,1.0
28.0,23.9788627070775,1.0
26.15853341741687,23.936294637993054,1.0
24.332777578433507,23.80895360649606,1.0
22.538309188124742,23.597926041368076,1.0
20.790438018084963,23.30501235538854,1.0
19.10407628885492,22.93271158484778,1.0
17.49361144411401,22.484200068650495,1.0
15.972783402083659,21.96330434891217,1.0
14.554567331389595,21.374468524250958,1.0
13.251062951498085,20.722716334305204,1.0
12.073391302175658,20.01360829895817,1.0
11.031599862699007,19.253194277942995,1.0
10.13457683030444,18.44796185557254,1.0
9.389975289222917,17.60478099095752,1.0
8.804147917263851,16.73084540593763,1.0
8.382092787007878,15.833611210783246,1.0
8.127410724013892,14.920733291291564,1.0
8.042274585845,14.000000000000002,1.0
8.127410724013895,13.079266708708435,1.0
8.382092787007878,12.166388789216755,1.0
8.804147917263851,11.269154594062373,1.0
9.389975289222917,10.395219009042478,1.0
10.134576830304436,9.55203814442746,1.0
11.03159986269901,8.746805722057005,1.0
12.073391302175656,7.986391701041831,1.0
13.251062951498083,7.277283665694798,1.0
14.554567331389597,6.625531475749041,1.0
15.972783402083655,6.03669565108783,1.0
17.49361144411401,5.515799931349505,1.0
19.104076288854923,5.067288415152216,1.0
20.79043801808496,4.694987644611459,1.0
22.53830918812474,4.4020739586319255,1.0
24.332777578433515,4.191046393503937,1.0
26.15853341741687,4.063705362006946,1.0
27.999999999999996,4.0211372929225,1.0
29.841466582583124,4.063705362006946,1.0
31.667222421566496,4.191046393503939,1.0
33.46169081187526,4.4020739586319255,1.0
35.20956198191503,4.694987644611457,1.0
36.89592371114509,5.06728841515222,1.0
38.50638855588599,5.515799931349505,1.0
40.027216597916336,6.036695651087826,1.0
41.44543266861041,6.625531475749044,1.0
42.748937048501915,7.277283665694799,1.0
43.92660869782434,7.9863917010418275,1.0
44.96840013730099,8.746805722057001,1.0
45.86542316969557,9.552038144427462,1.0
46.61002471077708,10.39521900904248,1.0
47.195852082736145,11.26915459406237,1.0
47.61790721299212,12.166388789216757,1.0
47.87258927598611,13.079266708708435,1.0
47.957725414155,13.999999999999998,1.0
